Time,Amplitude
0.0552916666666667,0.974824631103068
0.0614583333333333,0.982296295912575
0.0675,1.02212050472023
0.0736666666666667,1.00397423645059
0.0798333333333333,0.980331809353788
0.0862916666666667,1.00867291861693
0.0928125,1.01147428718781
0.0994166666666667,1.01300206812898
0.1060625,0.98077983309387
0.11275,0.986464026001248
0.1194375,1.00258339804836
0.1260625,1.00320403337463
0.132729166666667,0.969190429053882
0.139333333333333,1.01412487772151
0.146041666666667,1.00569111999547
0.15275,0.99624611349255
0.159541666666667,1.00392780031079
0.166354166666667,1.00052881378826
0.173166666666667,0.97013315830823
0.18,0.987970995897433
0.186854166666667,0.990593733969062
0.193708333333333,1.00374067819995
0.2005625,1.00281253263327
0.2074375,0.992758493554292
0.2143125,1.003306062812
0.2211875,0.998273490105012
0.228145833333333,1.00375442036729
0.235083333333333,0.983647475537688
0.242104166666667,1.00798692001924
0.249166666666667,1.01206112593729
0.25625,0.993056646561883
0.263375,1.01229794090947
0.270458333333333,0.990286682915393
0.277604166666667,0.986463343307536
0.28475,1.00012908134994
0.291875,0.983467802410501
0.298958333333333,1.01289453152237
0.306020833333333,1.03076086470011
0.313083333333333,1.02822227946117
0.320083333333333,0.988358238460068
0.327041666666667,1.00756132373268
0.333979166666667,0.987297523836752
0.3409375,1.02209637853145
0.347875,0.9823819136168
0.3548125,0.975855219196794
0.361770833333333,1.04074985601785
0.368708333333333,0.993532412514552
0.375645833333333,1.00548491706855
0.3825625,1.00020884448789
0.389520833333333,1.00055571373705
0.396395833333333,0.990971744391956
0.403375,0.9936047611685
0.4103125,0.997644852467058
0.417291666666667,1.00089062289447
0.42425,1.01719539184869
0.431229166666667,0.994165090529586
0.4381875,1.00572747342665
0.445166666666667,1.01610071286434
0.452125,1.01066912584358
0.459083333333333,1.03786417495027
0.465979166666667,0.998028753698756
0.472833333333333,1.01751583840817
0.479729166666667,1.02797146036875
0.486583333333333,1.00024155527218
0.4934375,0.994172618653343
0.500333333333333,0.992862616718897
0.50725,1.013456256487
0.5141875,1.03182254726231
0.521125,0.978705425215365
0.5280625,1.00796131626154
0.535,0.983552172683508
0.5419375,1.01293018762911
0.548833333333333,0.989912586604722
0.555770833333333,1.01853360377278
0.562729166666667,1.00731922454757
0.569666666666667,0.988676339772325
0.576645833333333,1.01137101379519
0.583625,1.01507248520601
0.590625,1.0056473227739
0.597666666666667,1.02180441460801
0.604708333333333,0.990412653351122
0.611791666666667,1.01299759008471
0.618895833333333,0.982389186632421
0.626,1.02360286864563
0.633104166666667,0.983396307223478
0.64025,0.995419416772698
0.6473125,1.00005479440169
0.654375,1.021794725269
0.6614375,1.02388996173638
0.668479166666667,0.980761449396252
0.675458333333333,1.02851842345587
0.682458333333333,0.987243500145171
0.689479166666667,0.976522360014008
0.6964375,0.999275306872171
0.703375,0.984438189801665
0.710291666666667,1.02140579008898
0.7171875,0.985620821953368
0.724041666666667,0.996182305376866
0.730916666666667,1.00801036421091
0.737770833333333,0.970783856074419
0.744583333333333,0.96735790545656
0.751416666666667,0.968850651528202
0.758229166666667,0.992758372136718
0.765041666666667,0.995651735262164
0.771833333333333,0.990705393889217
0.778708333333333,1.00996513404695
0.785520833333333,0.99210670117622
0.792354166666667,1.02152173313296
0.799229166666667,0.984720880797757
0.806041666666667,0.995219295408975
0.812895833333333,1.02500691877944
0.819770833333333,0.990871170472332
0.826645833333333,1.00873202084008
0.833479166666667,1.01280115391128
0.840333333333333,1.00154591431597
0.847208333333333,0.994231112915844
0.854104166666667,0.997154724106069
0.861,0.986266644346631
0.867916666666667,0.981343038513477
0.874854166666667,0.964599607594179
0.881770833333333,1.01552217999962
0.888729166666667,0.981410220458399
0.895666666666667,1.01585134557259
0.902625,0.975508935727452
0.909583333333333,1.01482514728748
0.916604166666667,0.998703184937809
0.923583333333333,1.01753871478005
0.930583333333333,0.983619217317867
0.9375,1.0233082292907
0.9444375,0.984575277546222
0.9513125,0.982300327854552
0.958166666666667,0.963611648713057
0.965083333333333,0.990184151016607
0.971958333333333,0.980450828945256
0.978833333333333,0.98196393872818
0.985729166666667,0.973297249734385
0.992666666666667,1.03905098956269
0.999583333333333,0.996557557898267
1.00645833333333,1.01115389036984
1.01335416666667,1.02088873446038
1.02025,1.01589888831723
1.027125,1.01907026074101
1.03397916666667,1.01395258043677
1.04085416666667,1.00329531191363
1.04770833333333,0.984034593008106
1.0545,0.987720704176722
1.06133333333333,0.976960062189267
1.06814583333333,0.997428302220109
1.07489583333333,1.00055291403478
1.08166666666667,0.991606493766576
1.0884375,0.974631608411609
1.0951875,1.00255399035235
1.1019375,0.988118293104928
1.10870833333333,1.0228906560051
1.11545833333333,0.984213663104579
1.12225,0.990121894122615
1.12904166666667,0.967372095042002
1.13585416666667,1.0006313878023
1.14266666666667,1.00298138167468
1.14947916666667,0.970591673245184
1.1563125,1.01179255289271
1.163125,0.999957603557241
1.16995833333333,0.985084404914835
1.17677083333333,1.00034877434103
1.1835625,0.982128133349883
1.190375,0.985683445342421
1.1971875,0.984769799667594
1.20402083333333,0.982168257910854
1.21079166666667,0.993358403120465
1.21760416666667,0.980216348784076
1.224375,1.002052919852
1.2311875,1.03114947325758
1.23797916666667,1.03253891316512
1.24477083333333,1.00873538559628
1.2515625,1.02504723899838
1.25839583333333,0.989913364578999
1.26522916666667,1.00405852865361
1.2720625,1.00031480887113
1.27891666666667,1.02969482200162
1.2858125,0.98984045144472
1.29264583333333,1.00184842409869
1.29954166666667,0.983291319807269
1.306375,1.00504481332486
1.31325,0.980837331482994
1.32010416666667,0.969601191671372
1.3269375,1.01749014432415
1.33379166666667,1.02540772174024
1.340625,0.990806043873296
1.34745833333333,1.00580784050387
1.35429166666667,0.968223957519982
1.36110416666667,1.02316461372488
1.36789583333333,1.0078585807699
1.37466666666667,1.02075416907748
1.38145833333333,1.02512088340381
1.3881875,1.00157298970553
1.39491666666667,1.01035347826167
1.40160416666667,0.989841596017182
1.40835416666667,1.01789372279745
1.41504166666667,0.98980017298374
1.42175,1.00328592009354
1.4284375,1.00232145119678
1.43514583333333,0.979154504471795
1.441875,0.967571467445086
1.448625,0.990248084507502
1.45535416666667,0.97385612795459
1.46210416666667,1.02972847467538
1.46883333333333,0.983152622838037
1.4755625,0.976077021255149
1.4823125,1.04467366249617
1.4890625,0.994907146919269
1.49583333333333,1.01012513558199
1.502625,1.00936120284613
1.50945833333333,1.01603912223223
1.51627083333333,1.00184636161086
1.52308333333333,1.02088013930965
1.52991666666667,0.980143491630433
1.5366875,0.970240634655236
1.54347916666667,0.998632728438011
1.55029166666667,1.01087394362516
1.55704166666667,0.978647894758704
1.56383333333333,0.990972984501319
1.570625,0.985724468435313
1.57741666666667,1.01413578051116
1.58416666666667,1.03303620787575
1.59097916666667,0.983196523989537
1.59777083333333,1.04018626552951
1.60454166666667,1.00285336363114
1.611375,0.991647293815157
1.6181875,1.02135631755571
1.625,0.995948291986685
1.63185416666667,0.999851583002077
1.63872916666667,1.01302247648193
1.64558333333333,0.996769230474729
1.65245833333333,0.981115939730792
1.659375,1.00551731728615
1.66627083333333,1.0122148915377
1.6731875,1.02667727644769
1.680125,0.952646130489536
1.68702083333333,1.00322171402132
1.6939375,1.01348411508172
1.7008125,1.00112950270802
1.70770833333333,1.0191436143167
1.714625,1.01314808813261
1.72152083333333,1.01231020516287
1.7284375,1.0212415119652
1.73535416666667,0.999632070579734
1.7423125,0.996726374600488
1.74927083333333,0.974549601719627
1.75622916666667,0.996329094656226
1.76320833333333,0.96904333487359
1.770125,0.985595258929117
1.7770625,1.01639384571877
1.78397916666667,1.01825400381569
1.790875,0.991795508157531
1.79779166666667,0.989542751827991
1.8046875,1.00662384300583
1.81158333333333,1.00085053487497
1.81852083333333,0.998299895386002
1.82541666666667,1.00776541127189
1.83233333333333,0.98872612028108
1.8391875,1.00597891797834
1.8460625,1.0012094466923
1.85289583333333,0.967550162137549
1.85970833333333,0.998814678093145
1.86652083333333,1.01540974182366
1.87333333333333,1.01083151905466
1.880125,0.997785796493012
1.88691666666667,0.98921967161347
1.89375,1.00824067579353
1.9005625,1.00616284964667
1.90735416666667,1.01282465522951
1.9141875,1.00537870549571
1.92097916666667,0.996113320822829
1.92775,1.00619638318304
1.93452083333333,0.991333829616235
1.94129166666667,0.999202302269755
1.94808333333333,1.00307840580855
1.95483333333333,0.99703636514205
1.96166666666667,1.00743813872544
1.96852083333333,1.0013137200418
1.97533333333333,0.960301940525252
1.98216666666667,1.02565435851089
1.989,1.0023556331473
1.99585416666667,1.01304096364496
2.00270833333333,1.02212831814669
2.0095625,1.02682316138364
2.01641666666667,1.01207510168654
2.02329166666667,0.968715036005328
2.03016666666667,1.00437155446231
2.03697916666667,1.0001979359628
2.04383333333333,1.00768902219762
2.05066666666667,0.999715327923991
2.05752083333333,0.987445473333136
2.06429166666667,1.02316977737739
2.071125,1.00292316599891
2.07789583333333,1.00986722468671
2.0846875,0.991199651596581
2.09145833333333,1.01308068109544
2.09829166666667,1.00703615118333
2.10510416666667,0.990558888479269
2.11191666666667,1.018294359686
2.11879166666667,0.991222505521266
2.125625,0.967687627844632
2.13241666666667,0.9685134950812
2.13925,0.992985511452729
2.14602083333333,1.00086802503537
2.15277083333333,0.979182330126536
2.15954166666667,1.00806700365274
2.16625,0.978179538375323
2.17302083333333,0.99003362549237
2.17977083333333,1.00707937537855
2.18652083333333,0.987401760689285
2.1933125,0.981905873225779
2.20010416666667,1.00833023916756
2.2068125,1.00177433682656
2.21358333333333,0.981090345089118
2.22033333333333,1.01059905859034
2.22704166666667,0.969318586091249
2.2338125,0.989209886118577
2.24054166666667,1.01751840142039
2.24729166666667,1.00083474031188
2.25404166666667,1.00664140074184
2.2608125,0.990830919041837
2.26760416666667,1.02105629024749
2.27439583333333,0.996544550378793
2.2811875,0.984135483834079
2.28795833333333,0.984013964013566
2.29479166666667,1.03709778319711
2.301625,0.995559737419643
2.30841666666667,1.01703414264687
2.31520833333333,0.975054962997465
2.32197916666667,0.957629237690095
2.32872916666667,1.00890034536189
2.33547916666667,0.985026987954811
2.34225,1.00823948438811
2.349,0.977429785811381
2.35575,1.00054611159598
2.36247916666667,1.01537410789359
2.36927083333333,0.996611653941246
2.37604166666667,1.01393105669461
2.38283333333333,1.00809370326291
2.389625,0.976541912139003
2.39647916666667,0.982730311153635
2.40335416666667,1.00646483528012
2.41020833333333,0.997857348851365
2.4170625,1.00660188140091
2.42395833333333,0.99790412757569
2.430875,0.998878337984678
2.43775,1.00497682052359
2.44464583333333,0.974452210923638
2.45154166666667,0.994283246389653
2.45847916666667,0.979841354972988
2.465375,1.009647756411
2.47229166666667,0.988485735042552
2.47920833333333,0.980024746091069
2.48610416666667,1.01276982599555
2.493,0.978895188268702
2.49985416666667,1.00566439410465
2.50672916666667,0.996300010035511
2.51358333333333,0.991575305443676
2.52041666666667,0.978219574882841
2.52722916666667,0.99077669470711
2.53402083333333,1.00432281415439
2.54083333333333,1.01198720327325
2.547625,0.993059814467446
2.55439583333333,1.01028380168817
2.5611875,1.01143349147444
2.5679375,0.980552556011818
2.5746875,1.02356442666856
2.58145833333333,1.02415081600246
